path,bytes,sha256
02_exported_python_code/FaulTrace_Q1_C1_Final_CrossDomain_ActiveDiagnosis.py,24205,75ae20dd178fb02ee306088143e5614fa3f57c4d788c6e109e0ce343b81fa8e2
02_exported_python_code/FaulTrace_Q1_C2_Multihop_RAGTruth_Ablations.py,28095,21e30e452dcf1dc747eeb75ae714ceb4fe337de054fb2171575219a1dc2d71d8
02_exported_python_code/FaulTrace_Q1_FINAL_CLOSURE.py,54848,94871e79f0ca9b50b09d3765ed9fae72841411c0f0aa28bff98b5c6434e69c23
02_exported_python_code/FaulTrace_Q1_LiveLLM_NaturalFailure_Validation.py,45148,d11aa4c774d4cafad3c5d118c0783054e7bea428db9ccdb723e52c9685c2cade
02_exported_python_code/FaulTrace_Q1_LiveLLM_NaturalFailure_Validation_FIXED.py,46552,9d392041d479dc25b4bada2df901053d324557b542bb9f860d99f4ec98aa8a0c
02_exported_python_code/FaulTrace_Q1_LiveLLM_NaturalFailure_Validation_FIXED_V2.py,47116,515aeba15cde5289a356fa158ef0a7276b5d7bec7bf91ed658d4c5243e312b2c
02_exported_python_code/FaulTrace_Q1_MASTER_All_Benchmarks.py,55884,8ba0a40cd761d8cc6060e68a8a91909df38d8028d1283fa0b014d9bfbd47ed91
02_exported_python_code/FaulTrace_Q1_MASTER_All_Benchmarks_FIXED.py,57718,b49c0a989982fcf41a084b5d332542a630e0543a87b99cb5b691f041592d9f96
02_exported_python_code/FaulTrace_Q1_MASTER_All_Benchmarks_FIXED_V2.py,60252,31ad2af98c6a46d88a13a0e67707928ca7caa727bded595f9f46f5439100c425
02_exported_python_code/FaulTrace_Q1_Notebook_A_BEIR_Causal_Benchmarks.py,22685,23ffdfdb3b393626055918b098793d2c060208f4f9ffab73c71bc8ad7054794a
02_exported_python_code/FaulTrace_Q1_Notebook_B_Multihop_RAGTruth.py,26021,0178b7ccbec4aac6e24fb34113ac20a1ae280d310a69f66561b1800eb82a95fe
02_exported_python_code/FaulTrace_Q1_Notebook_B_Multihop_RAGTruth_FIXED.py,28040,c16d7b8c581b169122e49be0fbbce5a073a55b2260a67a03ce2d851732726d53
03_raw_result_archives/309cc306-05c8-4a39-af38-c1205e3fcf69.zip,653281,3f611311358979139900ee79ed48d8f1b867b3b18a3b02e2db795cc696db57fa
03_raw_result_archives/FaulTrace_FINAL_CLOSURE_GitHub.zip,9999905,bee3c3e104014eee9a64c95f1abdc266194258ce80e2f4ec769472e981d5d839
03_raw_result_archives/FaulTrace_GitHub_Experiment_Package.zip,816989,7c4ef363ca110bfa186069a91015e97fb1b222b6a839cfee0c70f5420eab15bb
03_raw_result_archives/FaulTrace_MASTER_Q1_GitHub_Results.zip,898094,0fb13781b502339311a012b46ed92f5c9b418b4f64c6c554481aa1dacce40600
03_raw_result_archives/FaulTrace_Notebook_A_results.zip,183854,d8824c46dacafc851c496a0ddaf0f434b4da6f580730990377af4cc6410e4cbd
03_raw_result_archives/FaulTrace_Notebook_B_results.zip,305598,6350ca357ee015409ff8ad3998dfc3707d139b4bf67cc8e0097a2c869596ba53
03_raw_result_archives/FaulTrace_Q1_Final_Evidence_Notebooks.zip,21014,f0e02ffe8e36116c7b0868519e15a3602bd562302e14b511400afd0848b31807
04_final_results/final_closure/C1_FINAL_all.csv,62217180,441d1ec63ed69b507b9b4e42c00ae96f51fe897141a54cb4d7559cadb2b06f1d
04_final_results/final_closure/FINAL_EVIDENCE.md,927,6c2d7a39de1a7996d284c793dbea3fc1f2322a4538ce5ddf8a2dc5723fc675fb
04_final_results/final_closure/README.md,374,e6dd9131f8b6f9db71749193dd960ab631346106258772e9f27f7f439c109eba
04_final_results/final_closure/bacd_results.csv,10388238,eba8aa0d1e2b19c6605281ab19116393742fb79d63fc6f0c6c8a77f3fdb0c028
04_final_results/master_results/README.md,351,18bc8f9ba6af54abc0d111dabc40b9a125b7d6b186cabf09b4e5829be3eea90c
05_live_llm_evidence/original_live_result_export/LIVE_LLM_FINAL_EVIDENCE.md,2006,60b1684951ac4364ac88a055817a6ed4cdf4794f0a3a872fa7a5494490a526f6
05_live_llm_evidence/original_live_result_export/README.md,626,d1fc6d21712f885cf76b4649ca8e5ac91a4851da72e44c048921002cbc61259f
05_live_llm_evidence/original_live_result_export/live_llm_all.csv,1188847,24e82f417eafb3fc9cb57b773f1702dd9587eeeb88ecd44efce6fa3e5a361072
05_live_llm_evidence/validated_evidence/C2_fault_ablation.csv,1879,18e2b0c6752579261c5ab86c8acb13061deb230ecdf042b823d6c553535fd8da
05_live_llm_evidence/validated_evidence/C2_multihop_main.csv,604,1bfb9ff0a41924d11ad09f9e854b6c091a9ae5b39741c93f89153f02d12ee0bd
05_live_llm_evidence/validated_evidence/C2_ragtruth_feature_ablation.csv,457,5321b958c871cf19adc93cfed8506a3385087cc4dd3d181a37fe8727d0c936ea
05_live_llm_evidence/validated_evidence/FINAL_BACD_accuracy_cost.csv,840,b7190cd9410db039e23346f511f31cac2c5f35a336497b8d63bc55aac3efb620
05_live_llm_evidence/validated_evidence/FINAL_BACD_significance.csv,1228,456957695aa591067ff67cf7b36d7c1652a05441d15b5c6d4b0d091d19ed1d85
05_live_llm_evidence/validated_evidence/FINAL_C1_cross_domain.csv,15023,c943f9b2e9f013c27a2883470fb3fa6dfc0d5949cabe409abc4f2c0d595af057
05_live_llm_evidence/validated_evidence/FINAL_EVIDENCE.md,927,6c2d7a39de1a7996d284c793dbea3fc1f2322a4538ce5ddf8a2dc5723fc675fb
05_live_llm_evidence/validated_evidence/FINAL_certification_sensitivity.csv,694,7b256095b67d8bd23e7d9ecd9419359ee1424a01489ab0b008ebf2c98e256f3e
05_live_llm_evidence/validated_evidence/FINAL_cost_aware_MCR.csv,771,2cfc190d567d9dd2af5027913101061374c35f8ea3a6a496a760a5f1762da12a
05_live_llm_evidence/validated_evidence/live_llm/FaulTrace_LIVE_LLM_External_Validation_GitHub.zip,653281,3f611311358979139900ee79ed48d8f1b867b3b18a3b02e2db795cc696db57fa
05_live_llm_evidence/validated_evidence/live_llm/LIVE_LLM_FINAL_EVIDENCE.md,1315,9673d685f4b71e8ff1aaed724c97048b6b9421e68378ce9ff80b2c22233c1f9d
05_live_llm_evidence/validated_evidence/live_llm/LIVE_LLM_FINAL_EVIDENCE_PRELIMINARY_WITH_PHI.md,2006,60b1684951ac4364ac88a055817a6ed4cdf4794f0a3a872fa7a5494490a526f6
05_live_llm_evidence/validated_evidence/live_llm/README.md,626,d1fc6d21712f885cf76b4649ca8e5ac91a4851da72e44c048921002cbc61259f
05_live_llm_evidence/validated_evidence/live_llm/environment.txt,241,db8690cffe789bcd16dcfc47b1a107cad3b353e445f4d63a6f2918eeaf71122a
05_live_llm_evidence/validated_evidence/live_llm/human_audit/LIVE_LLM_50_case_human_audit.csv,11030,0b1826048e09a9e2a4030071065825781da6836b382edf94efd0deea7a064b1d
05_live_llm_evidence/validated_evidence/live_llm/human_audit/LIVE_LLM_50_case_human_audit_PRELIMINARY_WITH_PHI.csv,24761,357153c63eeaa1c1222bc1a5c7486a48dee913e00397fabd390da9ded644e3e3
05_live_llm_evidence/validated_evidence/live_llm/live_llm_all.csv,1188847,24e82f417eafb3fc9cb57b773f1702dd9587eeeb88ecd44efce6fa3e5a361072
05_live_llm_evidence/validated_evidence/live_llm/live_llm_all.parquet,306738,bf3049f76221deb02feff3201d691cf873e7d129139baebe52e18609d2e079fe
05_live_llm_evidence/validated_evidence/live_llm/live_llm_validated_qwen_mistral.csv,726703,5245b81bf95c929ed25de89d09c0699deff3b079f71ffca8402d7dee48f00340
05_live_llm_evidence/validated_evidence/live_llm/model_manifest.json,311,21eddcbb57c94a354f7b698c11a231d0cef50bdcab2f6bd6b3533ff5e09c7443
05_live_llm_evidence/validated_evidence/live_llm/model_manifest_PRELIMINARY_WITH_PHI.json,463,ebbdf1453a619090fbc80181afa25b2e9a7c1db582b73ff5f24806a1e4a12273
05_live_llm_evidence/validated_evidence/live_llm/paper_tables/LIVE_LLM_MCR_distribution.csv,433,4c32db38c7373924ed4ba074a1c7b06ffbe6583e6112a4f8cf32def486f70bd6
05_live_llm_evidence/validated_evidence/live_llm/paper_tables/LIVE_LLM_MCR_distribution_PRELIMINARY_WITH_PHI.csv,623,70ec9c6b3535f54fe31cd3bc8de6bd207f396df2d6b1b7487f9e502c63f2de3e
05_live_llm_evidence/validated_evidence/live_llm/paper_tables/LIVE_LLM_bootstrap_CI.csv,714,d54b700fe9b5bca8a095cf661abb80c26d42bee1e5251e6cbce9154e7ff940cb
05_live_llm_evidence/validated_evidence/live_llm/paper_tables/LIVE_LLM_bootstrap_CI_PRELIMINARY_WITH_PHI.csv,1072,b5bf9136d94a42fe3f012392232d0a8b6d962e54f3faa233c79383670187cdbb
05_live_llm_evidence/validated_evidence/live_llm/paper_tables/LIVE_LLM_model_dataset_summary.csv,1127,66a4e275994527aa3867fd0902fa02cd3cdb85e1601b2c67743e404b07144768
05_live_llm_evidence/validated_evidence/live_llm/paper_tables/LIVE_LLM_model_dataset_summary_PRELIMINARY_WITH_PHI.csv,1585,e0d61a1f4c1d3872165fd5146d2548bcc1715b1e58575ef2b4b63da510c33ae3
05_live_llm_evidence/validated_evidence/live_llm/paper_tables/LIVE_LLM_natural_failures.csv,533,994d60f181d17feb55b9ff9dff9be34d6a2cbcf4bbe18b49a94d2a0ca6c47570
05_live_llm_evidence/validated_evidence/live_llm/paper_tables/LIVE_LLM_natural_failures_PRELIMINARY_WITH_PHI.csv,734,e4dbb98c21876ac0978a8bacb166dc66e520c9d23a11e29353f2a38e089dd54e
05_live_llm_evidence/validated_evidence/live_llm/paper_tables/LIVE_LLM_overall_by_model.csv,655,ac4c6997cdcfda2df5634f9a4a6a1371786d15d6a9b92005fe0a8b0775868e62
05_live_llm_evidence/validated_evidence/live_llm/paper_tables/LIVE_LLM_overall_by_model_PRELIMINARY_WITH_PHI.csv,876,0600688190952f08354eccd74a3bac52bad64f076636c95407d4045039028929
05_live_llm_evidence/validated_evidence/live_llm/paper_tables/LIVE_LLM_significance.csv,386,8a52a9bd9de059c7648473a9252ef7f8404e7c5476c1583323cd47fdcb9adaca
05_live_llm_evidence/validated_evidence/live_llm/paper_tables/LIVE_LLM_significance_PRELIMINARY_WITH_PHI.csv,521,55391cc8775f332ba4c640e333423e39f1ec1be917b1ef8a8e83e24fa173bf5b
05_live_llm_evidence/validated_evidence/live_llm/plots/LIVE_LLM_R_E_attribution.png,98630,f6417c3421cd932e8878d7493c6d89e51590801cbce0cbc9ebebbc305ec74889
05_live_llm_evidence/validated_evidence/live_llm/plots/LIVE_LLM_baseline_vs_RE.png,92230,98f463cf53a32772e4ce9b479155816d86dcdc695dfc166627701475be162cf8
06_audits_and_manifests/CITATION_KEY_AUDIT.json,545,5c7b902eba3c34e6cf059dfe663dca72fb4c627199aba7889422f4beff4a31fe
06_audits_and_manifests/FINAL_CROSSCHECK_REPORT.md,1081,5b76c1355ca525e385f065646e6cbd957c2aad27960022cec46c4a206a6a47ac
06_audits_and_manifests/PHI_AUDIT_EXCLUSION.md,743,1ff6f887aea2137b1485c8764e48cc702bb01468f675f0cea40282ad2d3790ff
06_audits_and_manifests/REFERENCE_CITATION_AUDIT.md,3177,c4210f039d0d98b383ec884caa6c7604b1296f1f2e38a19a21fbb19e091e0648
06_audits_and_manifests/RESULT_RECOMPUTATION_AUDIT.json,1698,4e08dcb172384433922f388aa0416fd66516ba0cefe06509b6d9be1c9d83c1a1
07_final_paper_sources/faultracerag_all_papers_overleaf_final.zip,8672474,23d639c30d928f86f396fc3d6e5ef7f1f7902bc7567cc8dbb96005895b596b4e
08_repository_reference/REPOSITORY_REFERENCE.md,485,5cd843589428b0952950ea3698c6d7e43f71ff84dc881a387f8a560bc51f2e77
README_START_HERE.md,1996,6b46ab82433714c542c58ff9fcca4b0d7043b8e3785e9e368ebd34abbaf97072
